domain,suffix,exclude
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
,,FALSE
